City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temp,Wind Speed
Mecca,12,SA,1563859225,23,21.43,39.83,95.15,10.94
Visnes,75,NO,1563859227,100,59.36,5.22,61.0,6.93
Nanchong,100,CN,1563859228,92,30.8,106.08,74.99,0.58
Vestmannaeyjar,88,IS,1563859229,89,63.44,-20.27,53.75,5.66
Maragogi,7,BR,1563859230,95,-9.01,-35.22,69.05,3.8
Cairns,90,AU,1563859232,83,-16.92,145.77,73.0,16.11
Coahuayana,88,MX,1563859233,94,18.62,-100.35,71.21,2.82
Ariquemes,16,BR,1563859235,60,-9.91,-63.03,72.65,0.72
Bakel,97,SN,1563859236,62,14.9,-12.46,83.45,10.2
Darnah,0,LY,1563859239,83,32.77,22.64,77.69,18.95
Sibolga,100,ID,1563859240,78,1.74,98.78,80.39,3.31
Fairfield,1,US,1563859026,87,38.25,-122.04,77.0,10.29
Wajima,40,JP,1563859243,74,37.4,136.9,80.6,11.41
Sirmaur,27,IN,1563859244,37,24.84,81.37,99.65,10.89
Sault Sainte Marie,1,CA,1563859245,71,46.49,-84.36,57.2,10.29
Atlantis,75,ZA,1563859246,93,-33.57,18.5,55.99,25.28
Morgan City,1,US,1563859247,100,29.7,-91.21,79.0,3.36
Acapulco,90,MX,1563859249,88,16.86,-99.88,77.0,8.05
Biak,100,ID,1563859250,92,-0.91,122.88,64.01,5.88
Ugoofaaru,90,MV,1563859251,75,5.67,73.0,83.81,14.67
Luocheng,33,CN,1563859252,64,28.29,114.55,88.49,5.99
Sao Jose da Coroa Grande,7,BR,1563859254,95,-8.9,-35.15,69.05,3.8
Gilgit,1,PK,1563859255,34,35.92,74.31,66.71,5.84
Carndonagh,23,IE,1563859256,91,55.25,-7.27,59.87,14.5
Semirom,0,IR,1563859257,13,31.41,51.57,78.41,9.93
Anaconda,1,US,1563859259,31,46.13,-112.94,77.0,11.41
Margate,75,AU,1563859260,88,-43.03,147.26,53.6,19.46
Carballo,83,ES,1563859261,100,43.21,-8.69,66.99,3.36
Grand-Lahou,100,CI,1563859262,95,5.24,-5.0,72.11,2.8
Chara,20,GR,1563859263,73,39.42,22.43,80.01,5.82
Basco,1,US,1563859265,82,40.33,-91.2,66.2,6.89
Yeppoon,0,AU,1563859246,24,-23.13,150.74,80.6,6.93
Rochegda,100,RU,1563859267,97,62.67,43.41,51.77,5.84
Seybaplaya,37,MX,1563859268,75,19.65,-90.67,82.55,27.16
Mahebourg,75,MU,1563859269,68,-20.41,57.7,73.0,11.41
Otofuke,75,JP,1563859272,82,43.02,143.2,64.4,9.17
George,20,MW,1563859273,81,-15.35,34.83,53.6,3.36
Atambua,5,ID,1563859274,58,-9.11,124.89,77.87,5.88
Kualakapuas,0,ID,1563859275,43,-3.01,114.39,90.11,6.17
Sandwick,96,GB,1563859277,93,54.57,-2.89,64.0,9.17
Antofagasta,90,CL,1563859148,76,-23.65,-70.4,57.2,9.17
Chiang Rai,75,TH,1563859280,83,19.9,99.84,87.01,3.36
Marawi,100,PH,1563859281,74,8.0,124.29,84.99,5.01
Kahramanmaras,0,TR,1563859043,57,37.58,36.93,78.8,2.24
Faanui,99,PF,1563858986,82,-16.48,-151.75,80.03,16.2
Nome,75,US,1563859286,83,30.04,-94.42,82.99,6.93
Belmonte,47,PT,1563859287,64,40.36,-7.35,71.01,3.49
Jiwani,76,PK,1563859288,78,25.05,61.74,83.81,6.76
Souillac,0,FR,1563859290,69,45.6,-0.6,75.99,3.36
Makasar,20,ID,1563859291,46,-6.28,106.88,93.0,12.75
Mathbaria,92,BD,1563859076,72,22.29,89.96,86.15,5.93
Sao Joao da Barra,1,BR,1563859295,95,-21.64,-41.05,62.03,0.83
Nuuk,95,GL,1563859298,100,64.17,-51.74,41.0,4.7
Albion,1,US,1563859299,100,41.69,-98.0,62.6,2.8
Luderitz,2,NA,1563859300,90,-26.65,15.16,54.29,16.13
Atikokan,80,CA,1563859301,90,48.76,-91.62,56.81,5.3
Penzance,0,GB,1563859303,93,50.12,-5.53,64.99,10.29
Clovis,20,US,1563859304,34,36.83,-119.7,93.2,11.41
Rincon,100,PA,1563859305,44,8.46,-82.28,57.99,3.0
Parabel,85,RU,1563859306,46,58.71,81.5,72.11,4.56
Itaituba,20,BR,1563859308,81,-4.26,-55.99,72.29,1.1
Gisborne,100,NZ,1563859309,97,-38.66,178.02,53.01,5.21
Bhinmal,94,IN,1563859310,44,25.01,72.27,97.67,5.14
Laredo,1,US,1563859041,62,27.51,-99.51,86.0,8.05
Torbay,5,CA,1563859312,93,47.66,-52.73,55.99,11.41
Meadow Lake,23,CA,1563859314,93,54.13,-108.44,60.23,3.15
Simao,100,CN,1563859315,89,22.76,100.79,70.31,2.3
Noumea,0,NC,1563859316,56,-22.28,166.46,69.8,12.75
Virginia Beach,90,US,1563858906,74,36.85,-75.98,84.2,14.99
Bria,94,CF,1563859318,86,6.54,21.99,71.57,1.68
Alofi,6,NU,1563859322,64,-19.06,-169.92,71.6,5.82
Hofn,100,IS,1563859324,96,64.25,-15.21,40.07,6.82
Makakilo City,75,US,1563859325,73,21.35,-158.09,82.4,4.7
Vardo,75,US,1563859327,100,39.62,-77.74,71.01,6.93
Anshun,100,CN,1563859328,83,26.25,105.93,73.55,3.71
Surin,40,TH,1563859329,70,14.88,103.49,100.0,10.29
Xining,0,CN,1563859330,38,36.62,101.77,69.59,2.86
Robertsport,100,LR,1563859216,90,6.75,-11.37,74.81,14.74
Bayan,0,CN,1563859334,37,36.1,102.26,73.55,2.37
Varna,20,BG,1563859335,73,43.22,27.9,78.01,3.36
Hovd,75,NO,1563859337,72,63.83,10.7,64.4,4.7
Chumikan,100,RU,1563859338,95,54.72,135.31,47.09,7.18
Lazaro Cardenas,80,MX,1563859340,37,28.39,-105.62,82.99,5.01
Senica,0,SK,1563859342,72,48.68,17.37,73.4,6.93
High Rock,100,BS,1563859343,75,26.63,-78.28,83.81,20.11
Vila Velha,90,BR,1563859345,88,-3.71,-38.6,75.2,5.82
Berdigestyakh,0,RU,1563859346,29,62.1,126.7,77.69,6.02
Mandalgovi,71,MN,1563859347,44,45.76,106.27,70.49,17.63
Manggar,93,ID,1563859348,55,-2.88,108.27,86.51,9.31
Camacha,20,PT,1563859350,88,33.08,-16.33,68.0,11.41
Jonesboro,1,US,1563859351,73,35.84,-90.7,71.6,5.82
Padang,50,ID,1563859353,64,-0.92,100.36,83.09,4.88
Puerto Santander,40,VE,1563859354,54,8.35,-72.41,80.6,11.41
Gazojak,0,TM,1563859128,11,41.19,61.4,99.29,6.78
Aksu,90,KZ,1563859357,77,52.04,76.93,68.0,4.47
Ust-Shonosha,100,RU,1563859358,98,61.15,41.34,53.03,6.53
Myaundzha,98,RU,1563859359,39,63.05,147.18,48.89,5.12
Doha,0,QA,1563859104,53,25.29,51.53,96.8,4.7
Zhigansk,38,RU,1563859139,20,66.77,123.37,75.71,4.59
Sumbe,100,AO,1563859364,77,-11.2,13.84,70.67,1.95
Imbituba,0,BR,1563859219,93,-28.24,-48.67,64.4,10.29
Coos Bay,90,US,1563859366,77,43.37,-124.22,64.4,8.05
Ambilobe,85,MG,1563859367,52,-13.19,49.05,76.79,6.98
Ahuimanu,75,US,1563859369,88,21.44,-157.84,82.4,8.05
Tres Arroyos,0,AR,1563859370,61,-38.38,-60.28,37.91,7.34
Umm Lajj,0,SA,1563859371,66,25.02,37.27,83.09,3.36
Jalalabad,20,AF,1563859372,44,34.43,70.46,95.0,2.24
Kuching,75,MY,1563859373,66,1.56,110.34,87.8,3.36
Westport,90,US,1563859357,83,41.14,-73.36,73.99,5.82
Payo,75,ID,1563859376,38,-3.75,103.64,83.81,5.48
Yavaros,100,MX,1563859377,87,26.7,-109.52,86.0,1.99
Amga,0,RU,1563859378,23,60.89,131.98,74.09,7.63
Gasa,100,BT,1563859379,82,27.91,89.73,47.81,8.99
Port Antonio,20,JM,1563859381,65,18.18,-76.45,82.4,8.05
Villa Bruzual,96,VE,1563859383,95,9.33,-69.12,65.81,3.18
Smoky Lake,47,CA,1563859384,93,54.11,-112.47,61.0,4.63
Heihe,75,RU,1563859385,68,50.24,127.51,71.6,4.47
Nhulunbuy,40,AU,1563859387,61,-12.18,136.78,80.6,16.11
Manacor,0,ES,1563859389,88,39.57,3.21,77.0,3.36
Raghunathpur,40,IN,1563859390,52,23.54,86.67,93.0,11.41
Rundu,9,NA,1563859392,29,-17.91,19.77,49.25,5.46
Nouakchott,34,MR,1563859394,88,18.08,-15.98,75.2,4.7
Sinnamary,65,GF,1563859395,79,5.38,-52.96,79.31,10.51
Atyrau,0,KZ,1563859396,37,47.1,51.92,82.4,11.18
Maketu,3,NZ,1563859398,83,-37.76,176.45,51.01,1.23
Podyuga,100,RU,1563859399,98,61.09,40.86,52.85,5.06
Murgab,0,TM,1563859400,27,37.5,61.97,86.0,6.93
Mount Gambier,90,AU,1563859401,100,-37.83,140.78,48.2,6.93
Beidao,0,CN,1563859402,32,34.57,105.89,83.63,7.61
Sorland,0,NO,1563859404,87,67.67,12.69,57.2,2.24
Stubbekobing,21,DK,1563859405,100,54.89,12.04,64.99,4.7
Poronaysk,89,RU,1563859407,61,49.22,143.1,81.83,11.43
Chopovychi,41,UA,1563859408,71,50.83,28.95,62.93,11.21
Omboue,20,GA,1563859410,86,-1.57,9.26,74.09,14.47
Tigil,53,RU,1563859411,59,57.8,158.67,51.95,11.32
Lavrentiya,98,RU,1563859413,85,65.58,-170.99,46.55,12.41
Mabaruma,95,GY,1563859416,99,8.2,-59.78,72.29,1.03
Saiha,98,IN,1563859417,82,22.49,92.98,82.19,6.08
Bhatkal,100,IN,1563859419,86,13.97,74.57,78.77,11.12
Hobyo,73,SO,1563859420,50,5.35,48.53,83.63,27.13
Verkhnevilyuysk,0,RU,1563859422,27,63.45,120.31,78.41,3.38
Sambava,65,MG,1563859423,63,-14.27,50.17,70.31,6.44
Sobolevo,100,RU,1563859424,98,54.43,31.9,60.23,3.65
Hachinohe,75,JP,1563859425,73,40.47,141.48,75.2,12.75
Sayyan,90,YE,1563859160,41,15.17,44.32,80.03,3.53
Buala,93,SB,1563859428,85,-8.15,159.59,78.77,7.2
Aksaray,75,TR,1563859361,72,38.37,34.03,63.0,19.46
Terrace Bay,49,CA,1563859430,87,48.78,-87.1,53.93,5.12
Bonavista,17,CA,1563859431,79,48.65,-53.11,52.0,5.99
Bansi,86,IN,1563859433,60,27.18,82.93,93.71,9.17
Broome,0,GB,1563859435,93,52.47,1.45,66.99,3.36
Trenggalek,0,ID,1563859436,55,-8.05,111.71,81.65,8.52
Lata,35,IN,1563859437,91,30.78,78.62,51.59,6.26
Chilca,0,PE,1563859438,88,-13.22,-72.34,39.2,1.12
Chepareria,36,KE,1563859441,75,1.32,35.2,67.79,1.61
